Chip	BrainArrayName	pdName	dbName
Bovine	Bovine_Bt_ENTREZG	bovine.bt.entrezg	bovinebtentrezg
bovgene10st	bovgene10st_Bt_ENTREZG	bovgene10st.bt.entrezg	bovgene10stbtentrezg
bovgene11st	bovgene11st_Bt_ENTREZG	bovgene11st.bt.entrezg	bovgene11stbtentrezg
Celegans	Celegans_Ce_ENTREZG	celegans.ce.entrezg	celegansceentrezg
elegene10st	elegene10st_Ce_ENTREZG	elegene10st.ce.entrezg	elegene10stceentrezg
elegene11st	elegene11st_Ce_ENTREZG	elegene11st.ce.entrezg	elegene11stceentrezg
Canine2	Canine2_Cf_ENTREZG	canine2.cf.entrezg	canine2cfentrezg
Canine2PM	Canine2PM_Cf_ENTREZG	canine2pm.cf.entrezg	canine2pmcfentrezg
cangene10st	cangene10st_Cf_ENTREZG	cangene10st.cf.entrezg	cangene10stcfentrezg
cangene11st	cangene11st_Cf_ENTREZG	cangene11st.cf.entrezg	cangene11stcfentrezg
Zebrafish	Zebrafish_Dr_ENTREZG	zebrafish.dr.entrezg	zebrafishdrentrezg
zebgene10st	zebgene10st_Dr_ENTREZG	zebgene10st.dr.entrezg	zebgene10stdrentrezg
zebgene11st	zebgene11st_Dr_ENTREZG	zebgene11st.dr.entrezg	zebgene11stdrentrezg
equgene10st	equgene10st_EQca_ENTREZG	equgene10st.eqca.entrezg	equgene10steqcaentrezg
equgene11st	equgene11st_EQca_ENTREZG	equgene11st.eqca.entrezg	equgene11steqcaentrezg
Chicken	Chicken_Gg_ENTREZG	chicken.gg.entrezg	chickenggentrezg
chigene10st	chigene10st_Gg_ENTREZG	chigene10st.gg.entrezg	chigene10stggentrezg
chigene11st	chigene11st_Gg_ENTREZG	chigene11st.gg.entrezg	chigene11stggentrezg
ClariomDHuman	ClariomDHuman_Hs_ENTREZG	clariomdhuman.hs.entrezg	clariomdhumanhsentrezg
ClariomSHuman	ClariomSHuman_Hs_ENTREZG	clariomshuman.hs.entrezg	clariomshumanhsentrezg
ClariomSHumanHT	ClariomSHumanHT_Hs_ENTREZG	clariomshumanht.hs.entrezg	clariomshumanhthsentrezg
HCG110	HCG110_Hs_ENTREZG	hcg110.hs.entrezg	hcg110hsentrezg
HGFocus	HGFocus_Hs_ENTREZG	hgfocus.hs.entrezg	hgfocushsentrezg
HGU133A	HGU133A_Hs_ENTREZG	hgu133a.hs.entrezg	hgu133ahsentrezg
HGU133A2	HGU133A2_Hs_ENTREZG	hgu133a2.hs.entrezg	hgu133a2hsentrezg
HGU133B	HGU133B_Hs_ENTREZG	hgu133b.hs.entrezg	hgu133bhsentrezg
HGU133Plus2	HGU133Plus2_Hs_ENTREZG	hgu133plus2.hs.entrezg	hgu133plus2hsentrezg
HGU219	HGU219_Hs_ENTREZG	hgu219.hs.entrezg	hgu219hsentrezg
HGU95A	HGU95A_Hs_ENTREZG	hgu95a.hs.entrezg	hgu95ahsentrezg
HGU95Av2	HGU95Av2_Hs_ENTREZG	hgu95av2.hs.entrezg	hgu95av2hsentrezg
HGU95B	HGU95B_Hs_ENTREZG	hgu95b.hs.entrezg	hgu95bhsentrezg
HGU95C	HGU95C_Hs_ENTREZG	hgu95c.hs.entrezg	hgu95chsentrezg
HGU95D	HGU95D_Hs_ENTREZG	hgu95d.hs.entrezg	hgu95dhsentrezg
HGU95E	HGU95E_Hs_ENTREZG	hgu95e.hs.entrezg	hgu95ehsentrezg
HTHGU133A	HTHGU133A_Hs_ENTREZG	hthgu133a.hs.entrezg	hthgu133ahsentrezg
HTHGU133B	HTHGU133B_Hs_ENTREZG	hthgu133b.hs.entrezg	hthgu133bhsentrezg
HTHGU133PlusPM	HTHGU133PlusPM_Hs_ENTREZG	hthgu133pluspm.hs.entrezg	hthgu133pluspmhsentrezg
Hu6800	Hu6800_Hs_ENTREZG	hu6800.hs.entrezg	hu6800hsentrezg
JnJ384screen	JnJ384screen_Hs_ENTREZG	jnj384screen.hs.entrezg	jnj384screenhsentrezg
Mapping10KXba142	Mapping10KXba142_Hs_ENTREZG	mapping10kxba142.hs.entrezg	mapping10kxba142hsentrezg
Mapping250KNsp	Mapping250KNsp_Hs_ENTREZG	mapping250knsp.hs.entrezg	mapping250knsphsentrezg
Mapping250KSty	Mapping250KSty_Hs_ENTREZG	mapping250ksty.hs.entrezg	mapping250kstyhsentrezg
Mapping50KHind240	Mapping50KHind240_Hs_ENTREZG	mapping50khind240.hs.entrezg	mapping50khind240hsentrezg
Mapping50KXba240	Mapping50KXba240_Hs_ENTREZG	mapping50kxba240.hs.entrezg	mapping50kxba240hsentrezg
NuGOHs1a520180	NuGOHs1a520180_Hs_ENTREZG	nugohs1a520180.hs.entrezg	nugohs1a520180hsentrezg
PrimeView	PrimeView_Hs_ENTREZG	primeview.hs.entrezg	primeviewhsentrezg
U133AAofAv2	U133AAofAv2_Hs_ENTREZG	u133aaofav2.hs.entrezg	u133aaofav2hsentrezg
U133X3P	U133X3P_Hs_ENTREZG	u133x3p.hs.entrezg	u133x3phsentrezg
Xcel	Xcel_Hs_ENTREZG	xcel.hs.entrezg	xcelhsentrezg
gnGNF1Ba	gnGNF1Ba_Hs_ENTREZG	gngnf1ba.hs.entrezg	gngnf1bahsentrezg
hGlue20	hGlue20_Hs_ENTREZG	hglue20.hs.entrezg	hglue20hsentrezg
hta20	hta20_Hs_ENTREZG	hta20.hs.entrezg	hta20hsentrezg
huex10st	huex10st_Hs_ENTREZG	huex10st.hs.entrezg	huex10sthsentrezg
hugene10st	hugene10st_Hs_ENTREZG	hugene10st.hs.entrezg	hugene10sthsentrezg
hugene11st	hugene11st_Hs_ENTREZG	hugene11st.hs.entrezg	hugene11sthsentrezg
hugene20st	hugene20st_Hs_ENTREZG	hugene20st.hs.entrezg	hugene20sthsentrezg
hugene21st	hugene21st_Hs_ENTREZG	hugene21st.hs.entrezg	hugene21sthsentrezg
cyrgene10st	cyrgene10st_MAfa_ENTREZG	cyrgene10st.mafa.entrezg	cyrgene10stmafaentrezg
cyrgene11st	cyrgene11st_MAfa_ENTREZG	cyrgene11st.mafa.entrezg	cyrgene11stmafaentrezg
Rhesus	Rhesus_MAmu_ENTREZG	rhesus.mamu.entrezg	rhesusmamuentrezg
cyrgene10st	cyrgene10st_MAmu_ENTREZG	cyrgene10st.mamu.entrezg	cyrgene10stmamuentrezg
cyrgene11st	cyrgene11st_MAmu_ENTREZG	cyrgene11st.mamu.entrezg	cyrgene11stmamuentrezg
mafacyrgene10st	mafacyrgene10st_MAmu_ENTREZG	mafacyrgene10st.mamu.entrezg	mafacyrgene10stmamuentrezg
mafacyrgene11st	mafacyrgene11st_MAmu_ENTREZG	mafacyrgene11st.mamu.entrezg	mafacyrgene11stmamuentrezg
ClariomDMouse	ClariomDMouse_Mm_ENTREZG	clariomdmouse.mm.entrezg	clariomdmousemmentrezg
ClariomSMouse	ClariomSMouse_Mm_ENTREZG	clariomsmouse.mm.entrezg	clariomsmousemmentrezg
ClariomSMouseHT	ClariomSMouseHT_Mm_ENTREZG	clariomsmouseht.mm.entrezg	clariomsmousehtmmentrezg
HTMG430A	HTMG430A_Mm_ENTREZG	htmg430a.mm.entrezg	htmg430ammentrezg
HTMG430B	HTMG430B_Mm_ENTREZG	htmg430b.mm.entrezg	htmg430bmmentrezg
HTMG430PM	HTMG430PM_Mm_ENTREZG	htmg430pm.mm.entrezg	htmg430pmmmentrezg
MGU74A	MGU74A_Mm_ENTREZG	mgu74a.mm.entrezg	mgu74ammentrezg
MGU74Av2	MGU74Av2_Mm_ENTREZG	mgu74av2.mm.entrezg	mgu74av2mmentrezg
MGU74Bv2	MGU74Bv2_Mm_ENTREZG	mgu74bv2.mm.entrezg	mgu74bv2mmentrezg
MGU74Cv2	MGU74Cv2_Mm_ENTREZG	mgu74cv2.mm.entrezg	mgu74cv2mmentrezg
MOE430A	MOE430A_Mm_ENTREZG	moe430a.mm.entrezg	moe430ammentrezg
MOE430B	MOE430B_Mm_ENTREZG	moe430b.mm.entrezg	moe430bmmentrezg
Mouse4302	Mouse4302_Mm_ENTREZG	mouse4302.mm.entrezg	mouse4302mmentrezg
Mouse430A2	Mouse430A2_Mm_ENTREZG	mouse430a2.mm.entrezg	mouse430a2mmentrezg
Mu11KsubA	Mu11KsubA_Mm_ENTREZG	mu11ksuba.mm.entrezg	mu11ksubammentrezg
Mu11KsubB	Mu11KsubB_Mm_ENTREZG	mu11ksubb.mm.entrezg	mu11ksubbmmentrezg
NuGOMm1a520177	NuGOMm1a520177_Mm_ENTREZG	nugomm1a520177.mm.entrezg	nugomm1a520177mmentrezg
chogene20st	chogene20st_Mm_ENTREZG	chogene20st.mm.entrezg	chogene20stmmentrezg
chogene21st	chogene21st_Mm_ENTREZG	chogene21st.mm.entrezg	chogene21stmmentrezg
gnGNF1Musa	gnGNF1Musa_Mm_ENTREZG	gngnf1musa.mm.entrezg	gngnf1musammentrezg
moex10st	moex10st_Mm_ENTREZG	moex10st.mm.entrezg	moex10stmmentrezg
mogene10st	mogene10st_Mm_ENTREZG	mogene10st.mm.entrezg	mogene10stmmentrezg
mogene11st	mogene11st_Mm_ENTREZG	mogene11st.mm.entrezg	mogene11stmmentrezg
mogene20st	mogene20st_Mm_ENTREZG	mogene20st.mm.entrezg	mogene20stmmentrezg
mogene21st	mogene21st_Mm_ENTREZG	mogene21st.mm.entrezg	mogene21stmmentrezg
mta10	mta10_Mm_ENTREZG	mta10.mm.entrezg	mta10mmentrezg
Rabbit2a520535F	Rabbit2a520535F_Oc_ENTREZG	rabbit2a520535f.oc.entrezg	rabbit2a520535focentrezg
rabgene10st	rabgene10st_Oc_ENTREZG	rabgene10st.oc.entrezg	rabgene10stocentrezg
rabgene11st	rabgene11st_Oc_ENTREZG	rabgene11st.oc.entrezg	rabgene11stocentrezg
Rice	Rice_Os_ENTREZG	rice.os.entrezg	riceosentrezg
ricegene10st	ricegene10st_Os_ENTREZG	ricegene10st.os.entrezg	ricegene10stosentrezg
ricegene11st	ricegene11st_Os_ENTREZG	ricegene11st.os.entrezg	ricegene11stosentrezg
ovigene10st	ovigene10st_Oa_ENTREZG	ovigene10st.oa.entrezg	ovigene10stoaentrezg
ovigene11st	ovigene11st_Oa_ENTREZG	ovigene11st.oa.entrezg	ovigene11stoaentrezg
ClariomDRat	ClariomDRat_Rn_ENTREZG	clariomdrat.rn.entrezg	clariomdratrnentrezg
ClariomSRat	ClariomSRat_Rn_ENTREZG	clariomsrat.rn.entrezg	clariomsratrnentrezg
ClariomSRatHT	ClariomSRatHT_Rn_ENTREZG	clariomsratht.rn.entrezg	clariomsrathtrnentrezg
HTRat230PM	HTRat230PM_Rn_ENTREZG	htrat230pm.rn.entrezg	htrat230pmrnentrezg
HTRatFocus	HTRatFocus_Rn_ENTREZG	htratfocus.rn.entrezg	htratfocusrnentrezg
RAE230A	RAE230A_Rn_ENTREZG	rae230a.rn.entrezg	rae230arnentrezg
RAE230B	RAE230B_Rn_ENTREZG	rae230b.rn.entrezg	rae230brnentrezg
RGU34A	RGU34A_Rn_ENTREZG	rgu34a.rn.entrezg	rgu34arnentrezg
RGU34B	RGU34B_Rn_ENTREZG	rgu34b.rn.entrezg	rgu34brnentrezg
RGU34C	RGU34C_Rn_ENTREZG	rgu34c.rn.entrezg	rgu34crnentrezg
RNU34	RNU34_Rn_ENTREZG	rnu34.rn.entrezg	rnu34rnentrezg
RTU34	RTU34_Rn_ENTREZG	rtu34.rn.entrezg	rtu34rnentrezg
Rat2302	Rat2302_Rn_ENTREZG	rat2302.rn.entrezg	rat2302rnentrezg
RatToxFX	RatToxFX_Rn_ENTREZG	rattoxfx.rn.entrezg	rattoxfxrnentrezg
raex10st	raex10st_Rn_ENTREZG	raex10st.rn.entrezg	raex10strnentrezg
ragene10st	ragene10st_Rn_ENTREZG	ragene10st.rn.entrezg	ragene10strnentrezg
ragene11st	ragene11st_Rn_ENTREZG	ragene11st.rn.entrezg	ragene11strnentrezg
ragene20st	ragene20st_Rn_ENTREZG	ragene20st.rn.entrezg	ragene20strnentrezg
ragene21st	ragene21st_Rn_ENTREZG	ragene21st.rn.entrezg	ragene21strnentrezg
rta10	rta10_Rn_ENTREZG	rta10.rn.entrezg	rta10rnentrezg
YGS98	YGS98_Sc_ENTREZG	ygs98.sc.entrezg	ygs98scentrezg
Yeast2	Yeast2_Sc_ENTREZG	yeast2.sc.entrezg	yeast2scentrezg
Porcine	Porcine_Ss_ENTREZG	porcine.ss.entrezg	porcinessentrezg
SNOWBALLs520824F	SNOWBALLs520824F_Ss_ENTREZG	snowballs520824f.ss.entrezg	snowballs520824fssentrezg
porgene10st	porgene10st_Ss_ENTREZG	porgene10st.ss.entrezg	porgene10stssentrezg
porgene11st	porgene11st_Ss_ENTREZG	porgene11st.ss.entrezg	porgene11stssentrezg